"Name","Path","Size","Date Modified"
"ProductTable.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",7130,2026-08-15 11:01:00
"PromotionCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",5879,2026-08-09 10:12:14
"Promotions.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\marketing",6557,2026-08-09 10:12:14
"PromotionSmsCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",2700,2026-08-09 10:12:14
"providers.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\app",1939,2026-07-29 10:29:14
"push-to-checkout.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",2783,2026-07-18 10:48:38
"quora.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",951,2026-07-18 10:48:40
"qzone.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",2164,2026-07-18 10:48:40
"Rating.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\reviews",552,2026-07-18 10:48:40
"react.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",4126,2026-07-18 10:48:40
"README.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",8956,2026-08-19 09:51:52
"README_FA.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0",2354,2026-09-08 12:06:42
"REAL_PROJECT_HANDOFF_MAP.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\docs",2263,2026-09-08 12:06:42
"reddit.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",1825,2026-07-18 10:48:40
"refs","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\info",189,2026-08-09 10:12:14
"Reviews.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\products",9013,2026-08-19 09:51:52
"ReviewsFilterModal.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\reviews",3635,2026-08-19 09:51:52
"RichTextEditor.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",6074,2026-07-18 10:48:40
"ROLLBACK.md","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\docs",1044,2026-09-08 12:06:42
"RowActionButtons.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",1758,2026-08-19 09:51:52
"RowActionsMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",1711,2026-08-15 11:01:00
"rtl_gate.py","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude\hooks",4592,2026-08-19 09:51:52
"RulesDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",4479,2026-08-09 10:12:14
"SalesSettings.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",7502,2026-07-18 10:48:40
"SectionHeader.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\categories",584,2026-08-09 10:12:14
"SecuritySection.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\account",9544,2026-07-18 10:48:40
"SelectedLocationsPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\marketing\promotions",4272,2026-08-09 10:12:14
"SelectedProductsPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",7668,2026-08-09 10:12:14
"SelectionActionBar.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\list",4863,2026-08-15 11:01:00
"SellerNoteCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",2175,2026-07-18 10:48:40
"sendemail-validate.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",2308,2026-07-18 10:48:38
"SenderCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",3907,2026-08-09 10:12:14
"sepehr-icon.webp","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",396,2026-07-12 23:10:06
"services.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",20488,2026-07-18 10:48:40
"services.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",27841,2026-07-18 10:48:40
"SettingCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings",3484,2026-08-09 10:12:14
"settings.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude",3302,2026-08-09 10:12:14
"Settings.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views",12288,2026-08-09 10:12:14
"ShippingAddressForm.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",7599,2026-08-09 10:12:14
"ShippingAddressPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders",4291,2026-08-09 10:12:14
"ShippingCalculatorDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\shipping",12652,2026-08-09 10:12:14
"ShippingCardCustom.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\shipping",7312,2026-08-09 10:12:14
"ShippingCardSystem.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\shipping",3664,2026-07-18 10:48:40
"ShippingSelectPanel.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",3226,2026-08-09 10:12:14
"ShippingSettings.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",12421,2026-08-09 10:12:14
"shoe bag.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",57721,2026-07-18 10:48:40
"shoe-bag.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",42900,2026-07-18 10:48:40
"Sidebar.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\layout",10229,2026-08-09 10:12:14
"SidebarItem.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\layout",6390,2026-08-09 10:12:14
"Signup.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\login",48296,2026-07-18 10:48:40
"SignupBasicInfoView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",9368,2026-08-09 10:12:14
"signupCategoriesData.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",4734,2026-07-18 10:48:40
"SignupCategoriesView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",5361,2026-08-09 10:12:14
"SignupCategoryAccordion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",3597,2026-08-09 10:12:14
"SignupDoneView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",6783,2026-08-09 10:12:14
"SignupLayout.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",5907,2026-08-09 10:12:14
"SignupPlanView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",4125,2026-08-19 09:51:52
"SignupPreparingView.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\auth",4855,2026-07-26 11:06:47
"SignupStepper.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\auth",6845,2026-08-09 10:12:14
"slack.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1575,2026-07-18 10:48:40
"SliderItem.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\themes",4009,2026-08-09 10:12:14
"snapchat.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",11673,2026-07-18 10:48:40
"SocialCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\info",5626,2026-08-09 10:12:14
"spectrum.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",1241,2026-07-18 10:48:40
"sports.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",82189,2026-07-18 10:48:40
"sports.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",110109,2026-07-18 10:48:40
"stack_overflow.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",848,2026-07-18 10:48:40
"START_LOCAL_SERVER.bat","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0",114,2026-09-08 12:06:42
"StepNav.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",3873,2026-08-09 10:12:14
"store-cover.jpg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\store",130072,2026-07-18 10:48:40
"store-thumbnail.jpg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\store",29548,2026-07-18 10:48:40
"SubCategoryDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\categories",4849,2026-08-09 10:12:14
"SubCategoryGrip.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\categories",2800,2026-07-18 10:48:40
"telegram.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",800,2026-07-18 10:48:40
"ThemeCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\themes",5598,2026-08-09 10:12:14
"ThemeCustomize.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",30011,2026-08-09 10:12:14
"ThemeSettings.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\settings",12970,2026-08-09 10:12:14
"tiktok.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",4687,2026-07-18 10:48:40
"tinder.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",969,2026-07-18 10:48:40
"Tipax.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Shipping-Logo",10035,2026-07-18 10:48:40
"TitleBar.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",6666,2026-08-09 10:12:14
"toaster.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\ui",783,2026-07-29 10:29:14
"tokens.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\theme",9667,2026-08-19 09:51:52
"tools.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",33808,2026-07-18 10:48:40
"tools.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",45601,2026-07-18 10:48:40
"Topin.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Shipping-Logo",5644,2026-07-18 10:48:40
"torob.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Marketing",71994,2026-08-04 09:34:43
"track_event.py","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.claude\hooks",3769,2026-08-09 10:12:14
"travel.png","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\signup\categories",24507,2026-07-18 10:48:40
"travel.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Category",33197,2026-07-18 10:48:40
"tsconfig.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller",899,2026-07-18 10:48:40
"tumbler.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",451,2026-07-18 10:48:40
"twitter.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",905,2026-07-18 10:48:40
"TwoFactorSection.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\account",17055,2026-08-09 10:12:14
"ubl9fx15dp","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",570,2026-07-12 23:10:01
"ui-sarshad-zip-files-list-structured.txt","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",131007,2026-09-01 14:58:45
"ui-sarshad-zip-files-list.csv","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",127988,2026-09-01 14:41:10
"update.sample","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\.git\hooks",3650,2026-07-18 10:48:38
"UploadedImageCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",5521,2026-08-09 10:12:14
"user-overrides.css","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\styles",744,2026-09-08 12:06:42
"user-overrides.js","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\scripts",298,2026-09-08 12:06:42
"UserInfo.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\views\account",17799,2026-08-09 10:12:14
"UserMenu.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\layout",7043,2026-08-09 10:12:14
"validation.ts","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\utils",1073,2026-07-26 11:06:47
"VariantAccordion.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",11449,2026-08-09 10:12:14
"VariantCombinationCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",7297,2026-08-09 10:12:14
"VariantSelectDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\orders\manual",8679,2026-08-09 10:12:14
"VariantSelectDialog.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",5404,2026-08-09 10:12:14
"VariantsTab.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\products\new",22473,2026-08-09 10:12:14
"VERSION.json","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0",518,2026-09-08 12:06:42
"viber.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Messenger",4736,2026-07-18 10:48:40
"vite.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets",8709,2026-07-18 10:48:40
"vitrina_product_current_ui_v1.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",265253,2026-07-13 02:32:09
"vitrina_product_current_ui_v10_final_clean.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",141074,2026-07-15 15:05:42
"vitrina_product_current_ui_v11_vitrina_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",163020,2026-07-15 16:58:06
"vitrina_product_current_ui_v12_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",180766,2026-07-22 14:40:03
"vitrina_product_current_ui_v13_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",185641,2026-07-29 12:05:22
"vitrina_product_current_ui_v13_review.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",214935,2026-09-02 13:43:46
"vitrina_product_current_ui_v13_review_annotated.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",416396,2026-09-02 16:21:38
"vitrina_product_current_ui_v2.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",36163,2026-07-13 11:32:05
"vitrina_product_current_ui_v3_prototype.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",100078,2026-07-13 15:14:28
"vitrina_product_current_ui_v4_refined.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",107528,2026-07-13 15:55:57
"vitrina_product_current_ui_v6_refined.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",225340,2026-07-14 07:40:08
"vitrina_product_current_ui_v7_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",292424,2026-07-14 09:03:29
"vitrina_product_current_ui_v8_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",353285,2026-07-14 11:19:06
"vitrina_product_current_ui_v9_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\2-AI Second HTML",399601,2026-07-15 13:24:54
"Vitrina_Product_Editor_Clean_Reference_1.0.zip","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization",280170,2026-09-08 15:42:38
"vitrina_product_editor_v14_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",324394,2026-09-02 16:38:56
"vitrina_product_editor_v14_review.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",340778,2026-09-02 17:18:23
"vitrina_product_editor_v14_review_annotated.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",454751,2026-09-05 12:32:16
"vitrina_product_editor_v15_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",366048,2026-09-05 13:18:52
"vitrina_product_editor_v15_review_annotated.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",618889,2026-09-05 15:16:01
"vitrina_product_editor_v15_review_tree.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",401828,2026-09-05 14:10:18
"vitrina_product_editor_v16_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",531491,2026-09-05 15:50:44
"vitrina_product_editor_v16_review_annotated.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",549346,2026-09-05 16:45:51
"vitrina_product_editor_v16_review_tree.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",567271,2026-09-05 16:05:09
"vitrina_product_editor_v17_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",517121,2026-09-05 18:13:49
"vitrina_product_editor_v17_review_annotated.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",600801,2026-09-08 12:41:22
"vitrina_product_editor_v17_review_tree.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",552899,2026-09-05 18:41:42
"vitrina_product_editor_v18_1_fixed.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",514383,2026-09-08 13:09:54
"vitrina_product_editor_v18_1_review.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",550165,2026-09-08 13:44:27
"vitrina_product_editor_v18_1_review_annotated.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",648991,2026-09-08 14:08:52
"vitrina_product_editor_v18_final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",514059,2026-09-08 12:57:11
"Vitrina_V19_Final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",539263,2026-09-08 14:24:00
"Vitrina_V20_Final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",543152,2026-09-08 14:40:17
"Vitrina_V21_Final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",544770,2026-09-08 14:47:53
"Vitrina_V22_Final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",561690,2026-09-08 15:04:33
"Vitrina_V23_Final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",589209,2026-09-08 15:19:07
"Vitrina_V24_Final.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation",598362,2026-09-08 15:25:20
"Vitrina_V24_Final_immutable.html","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\4-Ai Files Organization\Vitrina_Product_Editor_Clean_Reference_1.0\rollback",598362,2026-09-08 12:04:36
"VitrinaLinkCard.tsx","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\components\settings\domain",7188,2026-08-09 10:12:14
"vk.svg","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\3-AI Front Creation\only-ui-seller\src\assets\Icons\Social Network",1332,2026-07-18 10:48:40
"webpack-1226861b82828169.js.download","D:\Zagrot Projects\0-SepehrProjects\VitCamp\Advanced\Product Creation\Base Src\ویترینا_files",5467,2026-07-12 23:10:07
